filename,label
brownhawkowl35.wav,brown_hawk_owl
brownhawkowl36.wav,brown_hawk_owl
brownhawkowl37.wav,brown_hawk_owl
brownhawkowl38.wav,brown_hawk_owl
brownhawkowl39.wav,brown_hawk_owl
brownhawkowl40.wav,brown_hawk_owl
brownhawkowl41.wav,brown_hawk_owl
brownhawkowl42.wav,brown_hawk_owl
brownhawkowl43.wav,brown_hawk_owl
brownhawkowl44.wav,brown_hawk_owl
brownhawkowl45.wav,brown_hawk_owl
brownhawkowl46.wav,brown_hawk_owl
brownhawkowl47.wav,brown_hawk_owl
brownhawkowl48.wav,brown_hawk_owl
brownhawkowl49.wav,brown_hawk_owl
brownhawkowl50.wav,brown_hawk_owl
brownhawkowl51.wav,brown_hawk_owl
brownhawkowl52.wav,brown_hawk_owl
brownhawkowl53.wav,brown_hawk_owl
brownhawkowl54.wav,brown_hawk_owl
brownhawkowl55.wav,brown_hawk_owl
brownhawkowl56.wav,brown_hawk_owl
brownhawkowl57.wav,brown_hawk_owl
brownhawkowl58.wav,brown_hawk_owl
brownhawkowl59.wav,brown_hawk_owl
brownhawkowl60.wav,brown_hawk_owl
brownhawkowl61.wav,brown_hawk_owl
brownhawkowl62.wav,brown_hawk_owl
brownhawkowl63.wav,brown_hawk_owl
brownhawkowl64.wav,brown_hawk_owl
brownhawkowl65.wav,brown_hawk_owl
brownhawkowl66.wav,brown_hawk_owl
brownhawkowl67.wav,brown_hawk_owl
brownhawkowl68.wav,brown_hawk_owl
brownhawkowl69.wav,brown_hawk_owl
brownhawkowl70.wav,brown_hawk_owl
brownhawkowl71.wav,brown_hawk_owl
brownhawkowl72.wav,brown_hawk_owl
brownhawkowl73.wav,brown_hawk_owl
brownhawkowl74.wav,brown_hawk_owl
brownhawkowl75.wav,brown_hawk_owl
brownhawkowl76.wav,brown_hawk_owl
brownhawkowl77.wav,brown_hawk_owl
brownhawkowl78.wav,brown_hawk_owl
brownhawkowl79.wav,brown_hawk_owl
brownhawkowl80.wav,brown_hawk_owl
brownhawkowl81.wav,brown_hawk_owl
brownhawkowl82.wav,brown_hawk_owl
brownhawkowl83.wav,brown_hawk_owl
brownhawkowl84.wav,brown_hawk_owl
brownhawkowl85.wav,brown_hawk_owl
brownhawkowl86.wav,brown_hawk_owl
brownhawkowl87.wav,brown_hawk_owl
brownhawkowl88.wav,brown_hawk_owl
brownhawkowl89.wav,brown_hawk_owl
brownhawkowl90.wav,brown_hawk_owl
brownhawkowl91.wav,brown_hawk_owl
brownhawkowl92.wav,brown_hawk_owl
brownhawkowl93.wav,brown_hawk_owl
brownhawkowl94.wav,brown_hawk_owl
brownhawkowl95.wav,brown_hawk_owl
brownhawkowl96.wav,brown_hawk_owl
brownhawkowl97.wav,brown_hawk_owl
brownhawkowl98.wav,brown_hawk_owl
brownhawkowl99.wav,brown_hawk_owl
brownhawkowl100.wav,brown_hawk_owl
barbet1.wav,coppersmith_barbet
barbet2.wav,coppersmith_barbet
barbet3.wav,coppersmith_barbet
barbet4.wav,coppersmith_barbet
barbet5.wav,coppersmith_barbet
barbet6.wav,coppersmith_barbet
barbet7.wav,coppersmith_barbet
barbet8.wav,coppersmith_barbet
barbet9.wav,coppersmith_barbet
barbet10.wav,coppersmith_barbet
barbet11.wav,coppersmith_barbet
barbet12.wav,coppersmith_barbet
barbet13.wav,coppersmith_barbet
barbet14.wav,coppersmith_barbet
barbet15.wav,coppersmith_barbet
barbet16.wav,coppersmith_barbet
barbet17.wav,coppersmith_barbet
barbet18.wav,coppersmith_barbet
barbet19.wav,coppersmith_barbet
barbet20.wav,coppersmith_barbet
barbet21.wav,coppersmith_barbet
barbet22.wav,coppersmith_barbet
barbet23.wav,coppersmith_barbet
barbet24.wav,coppersmith_barbet
barbet25.wav,coppersmith_barbet
barbet26.wav,coppersmith_barbet
barbet27.wav,coppersmith_barbet
barbet28.wav,coppersmith_barbet
barbet29.wav,coppersmith_barbet
barbet30.wav,coppersmith_barbet
barbet31.wav,coppersmith_barbet
barbet32.wav,coppersmith_barbet
barbet33.wav,coppersmith_barbet
barbet34.wav,coppersmith_barbet
barbet35.wav,coppersmith_barbet
barbet36.wav,coppersmith_barbet
barbet37.wav,coppersmith_barbet
barbet38.wav,coppersmith_barbet
barbet39.wav,coppersmith_barbet
barbet40.wav,coppersmith_barbet
barbet41.wav,coppersmith_barbet
barbet42.wav,coppersmith_barbet
barbet43.wav,coppersmith_barbet
barbet44.wav,coppersmith_barbet
barbet45.wav,coppersmith_barbet
barbet46.wav,coppersmith_barbet
barbet47.wav,coppersmith_barbet
barbet48.wav,coppersmith_barbet
barbet49.wav,coppersmith_barbet
barbet50.wav,coppersmith_barbet
barbet51.wav,coppersmith_barbet
barbet52.wav,coppersmith_barbet
barbet53.wav,coppersmith_barbet
barbet54.wav,coppersmith_barbet
barbet55.wav,coppersmith_barbet
barbet56.wav,coppersmith_barbet
barbet57.wav,coppersmith_barbet
barbet58.wav,coppersmith_barbet
barbet59.wav,coppersmith_barbet
barbet60.wav,coppersmith_barbet
barbet61.wav,coppersmith_barbet
barbet62.wav,coppersmith_barbet
barbet63.wav,coppersmith_barbet
barbet64.wav,coppersmith_barbet
barbet65.wav,coppersmith_barbet
barbet66.wav,coppersmith_barbet
barbet67.wav,coppersmith_barbet
barbet68.wav,coppersmith_barbet
barbet69.wav,coppersmith_barbet
barbet70.wav,coppersmith_barbet
barbet71.wav,coppersmith_barbet
barbet72.wav,coppersmith_barbet
barbet73.wav,coppersmith_barbet
barbet74.wav,coppersmith_barbet
barbet75.wav,coppersmith_barbet
barbet76.wav,coppersmith_barbet
barbet77.wav,coppersmith_barbet
barbet78.wav,coppersmith_barbet
barbet79.wav,coppersmith_barbet
barbet80.wav,coppersmith_barbet
barbet81.wav,coppersmith_barbet
barbet82.wav,coppersmith_barbet
barbet83.wav,coppersmith_barbet
barbet84.wav,coppersmith_barbet
barbet85.wav,coppersmith_barbet
barbet86.wav,coppersmith_barbet
barbet87.wav,coppersmith_barbet
barbet88.wav,coppersmith_barbet
barbet89.wav,coppersmith_barbet
barbet90.wav,coppersmith_barbet
barbet91.wav,coppersmith_barbet
barbet92.wav,coppersmith_barbet
barbet93.wav,coppersmith_barbet
barbet94.wav,coppersmith_barbet
barbet95.wav,coppersmith_barbet
barbet96.wav,coppersmith_barbet
barbet97.wav,coppersmith_barbet
barbet98.wav,coppersmith_barbet
barbet99.wav,coppersmith_barbet
barbet100.wav,coppersmith_barbet
cresentserpent1.wav,crested_serpent_eagle
cresentserpent2.wav,crested_serpent_eagle
cresentserpent3.wav,crested_serpent_eagle
cresentserpent4.wav,crested_serpent_eagle
cresentserpent5.wav,crested_serpent_eagle
cresentserpent6.wav,crested_serpent_eagle
cresentserpent7.wav,crested_serpent_eagle
cresentserpent8.wav,crested_serpent_eagle
cresentserpent9.wav,crested_serpent_eagle
cresentserpent10.wav,crested_serpent_eagle
cresentserpent11.wav,crested_serpent_eagle
cresentserpent12.wav,crested_serpent_eagle
cresentserpent13.wav,crested_serpent_eagle
cresentserpent14.wav,crested_serpent_eagle
cresentserpent15.wav,crested_serpent_eagle
cresentserpent16.wav,crested_serpent_eagle
cresentserpent17.wav,crested_serpent_eagle
cresentserpent18.wav,crested_serpent_eagle
cresentserpent19.wav,crested_serpent_eagle
cresentserpent20.wav,crested_serpent_eagle
cresentserpent21.wav,crested_serpent_eagle
cresentserpent22.wav,crested_serpent_eagle
cresentserpent23.wav,crested_serpent_eagle
cresentserpent24.wav,crested_serpent_eagle
cresentserpent25.wav,crested_serpent_eagle
cresentserpent26.wav,crested_serpent_eagle
cresentserpent27.wav,crested_serpent_eagle
cresentserpent28.wav,crested_serpent_eagle
cresentserpent29.wav,crested_serpent_eagle
cresentserpent30.wav,crested_serpent_eagle
cresentserpent31.wav,crested_serpent_eagle
cresentserpent32.wav,crested_serpent_eagle
cresentserpent33.wav,crested_serpent_eagle
cresentserpent34.wav,crested_serpent_eagle
cresentserpent35.wav,crested_serpent_eagle
cresentserpent36.wav,crested_serpent_eagle
cresentserpent37.wav,crested_serpent_eagle
cresentserpent38.wav,crested_serpent_eagle
cresentserpent39.wav,crested_serpent_eagle
cresentserpent40.wav,crested_serpent_eagle
cresentserpent41.wav,crested_serpent_eagle
cresentserpent42.wav,crested_serpent_eagle
cresentserpent43.wav,crested_serpent_eagle
cresentserpent44.wav,crested_serpent_eagle
cresentserpent45.wav,crested_serpent_eagle
cresentserpent46.wav,crested_serpent_eagle
cresentserpent47.wav,crested_serpent_eagle
cresentserpent48.wav,crested_serpent_eagle
cresentserpent49.wav,crested_serpent_eagle
cresentserpent50.wav,crested_serpent_eagle
cresentserpent51.wav,crested_serpent_eagle
cresentserpent52.wav,crested_serpent_eagle
cresentserpent53.wav,crested_serpent_eagle
cresentserpent54.wav,crested_serpent_eagle
cresentserpent55.wav,crested_serpent_eagle
cresentserpent56.wav,crested_serpent_eagle
cresentserpent57.wav,crested_serpent_eagle
cresentserpent58.wav,crested_serpent_eagle
cresentserpent59.wav,crested_serpent_eagle
cresentserpent60.wav,crested_serpent_eagle
cresentserpent61.wav,crested_serpent_eagle
cresentserpent62.wav,crested_serpent_eagle
cresentserpent63.wav,crested_serpent_eagle
cresentserpent64.wav,crested_serpent_eagle
cresentserpent65.wav,crested_serpent_eagle
cresentserpent66.wav,crested_serpent_eagle
cresentserpent67.wav,crested_serpent_eagle
cresentserpent68.wav,crested_serpent_eagle
cresentserpent69.wav,crested_serpent_eagle
cresentserpent70.wav,crested_serpent_eagle
cresentserpent71.wav,crested_serpent_eagle
cresentserpent72.wav,crested_serpent_eagle
cresentserpent73.wav,crested_serpent_eagle
cresentserpent74.wav,crested_serpent_eagle
cresentserpent75.wav,crested_serpent_eagle
cresentserpent76.wav,crested_serpent_eagle
cresentserpent77.wav,crested_serpent_eagle
cresentserpent78.wav,crested_serpent_eagle
cresentserpent79.wav,crested_serpent_eagle
cresentserpent80.wav,crested_serpent_eagle
cresentserpent81.wav,crested_serpent_eagle
cresentserpent82.wav,crested_serpent_eagle
cresentserpent83.wav,crested_serpent_eagle
cresentserpent84.wav,crested_serpent_eagle
cresentserpent85.wav,crested_serpent_eagle
cresentserpent86.wav,crested_serpent_eagle
cresentserpent87.wav,crested_serpent_eagle
cresentserpent88.wav,crested_serpent_eagle
cresentserpent89.wav,crested_serpent_eagle
cresentserpent90.wav,crested_serpent_eagle
cresentserpent91.wav,crested_serpent_eagle
cresentserpent92.wav,crested_serpent_eagle
cresentserpent93.wav,crested_serpent_eagle
cresentserpent94.wav,crested_serpent_eagle
cresentserpent95.wav,crested_serpent_eagle
cresentserpent96.wav,crested_serpent_eagle
cresentserpent97.wav,crested_serpent_eagle
cresentserpent98.wav,crested_serpent_eagle
cresentserpent99.wav,crested_serpent_eagle
cresentserpent100.wav,crested_serpent_eagle
greynightjar1.wav,grey_nightjar
greynightjar2.wav,grey_nightjar
greynightjar3.wav,grey_nightjar
greynightjar4.wav,grey_nightjar
greynightjar5.wav,grey_nightjar
greynightjar6.wav,grey_nightjar
greynightjar7.wav,grey_nightjar
greynightjar8.wav,grey_nightjar
greynightjar9.wav,grey_nightjar
greynightjar10.wav,grey_nightjar
greynightjar11.wav,grey_nightjar
greynightjar12.wav,grey_nightjar
greynightjar13.wav,grey_nightjar
greynightjar14.wav,grey_nightjar
greynightjar15.wav,grey_nightjar
greynightjar16.wav,grey_nightjar
greynightjar17.wav,grey_nightjar
greynightjar18.wav,grey_nightjar
greynightjar19.wav,grey_nightjar
greynightjar20.wav,grey_nightjar
greynightjar21.wav,grey_nightjar
greynightjar22.wav,grey_nightjar
greynightjar23.wav,grey_nightjar
greynightjar24.wav,grey_nightjar
greynightjar25.wav,grey_nightjar
greynightjar26.wav,grey_nightjar
greynightjar27.wav,grey_nightjar
greynightjar28.wav,grey_nightjar
greynightjar29.wav,grey_nightjar
greynightjar30.wav,grey_nightjar
greynightjar31.wav,grey_nightjar
greynightjar32.wav,grey_nightjar
greynightjar33.wav,grey_nightjar
greynightjar34.wav,grey_nightjar
greynightjar35.wav,grey_nightjar
greynightjar36.wav,grey_nightjar
greynightjar37.wav,grey_nightjar
greynightjar38.wav,grey_nightjar
greynightjar39.wav,grey_nightjar
greynightjar40.wav,grey_nightjar
greynightjar41.wav,grey_nightjar
greynightjar42.wav,grey_nightjar
greynightjar43.wav,grey_nightjar
greynightjar44.wav,grey_nightjar
greynightjar45.wav,grey_nightjar
greynightjar46.wav,grey_nightjar
greynightjar47.wav,grey_nightjar
greynightjar48.wav,grey_nightjar
greynightjar49.wav,grey_nightjar
greynightjar50.wav,grey_nightjar
greynightjar51.wav,grey_nightjar
greynightjar52.wav,grey_nightjar
greynightjar53.wav,grey_nightjar
greynightjar54.wav,grey_nightjar
greynightjar55.wav,grey_nightjar
greynightjar56.wav,grey_nightjar
greynightjar57.wav,grey_nightjar
greynightjar58.wav,grey_nightjar
greynightjar59.wav,grey_nightjar
greynightjar60.wav,grey_nightjar
greynightjar61.wav,grey_nightjar
greynightjar62.wav,grey_nightjar
greynightjar63.wav,grey_nightjar
greynightjar64.wav,grey_nightjar
greynightjar65.wav,grey_nightjar
greynightjar66.wav,grey_nightjar
greynightjar67.wav,grey_nightjar
greynightjar68.wav,grey_nightjar
greynightjar69.wav,grey_nightjar
greynightjar70.wav,grey_nightjar
greynightjar71.wav,grey_nightjar
greynightjar72.wav,grey_nightjar
greynightjar73.wav,grey_nightjar
greynightjar74.wav,grey_nightjar
greynightjar75.wav,grey_nightjar
greynightjar76.wav,grey_nightjar
greynightjar77.wav,grey_nightjar
greynightjar78.wav,grey_nightjar
greynightjar79.wav,grey_nightjar
greynightjar80.wav,grey_nightjar
greynightjar81.wav,grey_nightjar
greynightjar82.wav,grey_nightjar
greynightjar83.wav,grey_nightjar
greynightjar84.wav,grey_nightjar
greynightjar85.wav,grey_nightjar
greynightjar86.wav,grey_nightjar
greynightjar87.wav,grey_nightjar
greynightjar88.wav,grey_nightjar
greynightjar89.wav,grey_nightjar
greynightjar90.wav,grey_nightjar
greynightjar91.wav,grey_nightjar
greynightjar92.wav,grey_nightjar
greynightjar93.wav,grey_nightjar
greynightjar94.wav,grey_nightjar
greynightjar95.wav,grey_nightjar
greynightjar96.wav,grey_nightjar
greynightjar97.wav,grey_nightjar
greynightjar98.wav,grey_nightjar
greynightjar99.wav,grey_nightjar
greynightjar100.wav,grey_nightjar
flowerpecker1.wav,orange_bellied_flowerpecker
flowerpecker2.wav,orange_bellied_flowerpecker
flowerpecker3.wav,orange_bellied_flowerpecker
flowerpecker4.wav,orange_bellied_flowerpecker
flowerpecker5.wav,orange_bellied_flowerpecker
flowerpecker6.wav,orange_bellied_flowerpecker
flowerpecker7.wav,orange_bellied_flowerpecker
flowerpecker8.wav,orange_bellied_flowerpecker
flowerpecker9.wav,orange_bellied_flowerpecker
flowerpecker10.wav,orange_bellied_flowerpecker
flowerpecker11.wav,orange_bellied_flowerpecker
flowerpecker12.wav,orange_bellied_flowerpecker
flowerpecker13.wav,orange_bellied_flowerpecker
flowerpecker14.wav,orange_bellied_flowerpecker
flowerpecker15.wav,orange_bellied_flowerpecker
